validation gate: validating canonical NATS topics
NATS topic taxonomy and routing OK
validation gate: running remote pre-push gate
Validation lane selection
  mode: primary_branch
  branch: HEAD
  selected lanes: documentation-and-adr, repository-structure-and-schema, generated-artifact-and-canonical-truth, service-syntax-and-unit, remote-builder, live-apply-and-promotion
  blocking checks: workstream-surfaces, agent-standards, documentation-index, yaml-lint, schema-validation, policy-validation, alert-rule-validation, dependency-direction, generated-docs, generated-portals, dependency-graph, artifact-secret-scan, ansible-syntax, ansible-lint, type-check, service-completeness, packer-validate, tofu-validate, security-scan, integration-tests
  changed files: .ansible-lint-ignore, .gitea/workflows/release-bundle.yml, .gitea/workflows/renovate.yml, .gitea/workflows/validate.yml, README.md, build/platform-manifest.json, ...

CHECK                STATUS DURATION(s)
agent-standards       passed 1.28
alert-rule-validation passed 2.03
ansible-lint          passed 168.00
ansible-syntax        passed 99.26
artifact-secret-scan  passed 3.30
dependency-direction  passed 2.32
dependency-graph      passed 2.79
documentation-index   passed 1.90
generated-docs        passed 7.47
generated-portals     passed 27.08
integration-tests     passed 1.79
packer-validate       passed 5.10
policy-validation     passed 2.16
schema-validation     passed 14.19
security-scan         passed 11.82
service-completeness  passed 1.28
tofu-validate         passed 1.58
type-check            passed 3.86
workstream-surfaces   passed 3.58
yaml-lint             passed 14.18
