validation gate: validating canonical NATS topics
NATS topic taxonomy and routing OK
validation gate: running remote pre-push gate
Validation lane selection
  mode: primary_branch
  branch: HEAD
  selected lanes: documentation-and-adr, repository-structure-and-schema, generated-artifact-and-canonical-truth, service-syntax-and-unit, remote-builder, live-apply-and-promotion
  blocking checks: workstream-surfaces, agent-standards, documentation-index, yaml-lint, schema-validation, policy-validation, alert-rule-validation, dependency-direction, generated-docs, generated-portals, dependency-graph, artifact-secret-scan, ansible-syntax, ansible-lint, type-check, service-completeness, packer-validate, tofu-validate, security-scan, integration-tests
  changed files: .ansible-lint-ignore, .gitea/workflows/release-bundle.yml, .gitea/workflows/renovate.yml, .gitea/workflows/validate.yml, README.md, build/platform-manifest.json, ...

CHECK                STATUS DURATION(s)
agent-standards       passed 2.42
alert-rule-validation passed 2.60
ansible-lint          passed 170.01
ansible-syntax        passed 105.27
artifact-secret-scan  passed 3.73
dependency-direction  passed 3.03
dependency-graph      passed 3.87
documentation-index   passed 3.11
generated-docs        passed 9.35
generated-portals     passed 31.85
integration-tests     passed 1.09
packer-validate       passed 6.77
policy-validation     passed 2.85
schema-validation     passed 17.19
security-scan         passed 15.54
service-completeness  passed 2.95
tofu-validate         passed 2.64
type-check            passed 4.80
workstream-surfaces   passed 4.58
yaml-lint             passed 16.13
