validation gate: validating canonical NATS topics
NATS topic taxonomy and routing OK
validation gate: running remote pre-push gate
Validation lane selection
  mode: primary_branch
  branch: HEAD
  selected lanes: documentation-and-adr, repository-structure-and-schema, generated-artifact-and-canonical-truth, service-syntax-and-unit, remote-builder, live-apply-and-promotion
  blocking checks: workstream-surfaces, agent-standards, documentation-index, yaml-lint, schema-validation, policy-validation, alert-rule-validation, dependency-direction, generated-docs, generated-portals, dependency-graph, artifact-secret-scan, ansible-syntax, ansible-lint, type-check, service-completeness, packer-validate, tofu-validate, security-scan, integration-tests
  changed files: .ansible-lint-ignore, .gitea/workflows/release-bundle.yml, .gitea/workflows/renovate.yml, .gitea/workflows/validate.yml, README.md, build/platform-manifest.json, ...

CHECK                STATUS DURATION(s)
agent-standards       passed 0.86
alert-rule-validation passed 3.18
ansible-lint          passed 188.57
ansible-syntax        passed 116.43
artifact-secret-scan  passed 3.32
dependency-direction  passed 2.92
dependency-graph      passed 3.24
documentation-index   passed 2.39
generated-docs        passed 8.15
generated-portals     passed 29.49
integration-tests     passed 1.03
packer-validate       passed 6.87
policy-validation     passed 2.42
schema-validation     passed 15.88
security-scan         passed 13.79
service-completeness  passed 1.96
tofu-validate         passed 1.95
type-check            passed 4.90
workstream-surfaces   passed 4.73
yaml-lint             passed 15.00
