Preflight workflow: converge-lago
Description: Converge Lago on docker-runtime-lv3, prepare the shared PostgreSQL backing database, publish billing.lv3.org through the shared edge, and verify public producer ingest plus current-usage aggregation end to end.
Bootstrap manifest: shared-edge-generated-portals
Bootstrap description: Generated portal directories that the shared NGINX edge publication role republishes alongside service routes.
PASS bootstrap artifact ops_portal: directory present at /Users/live/Documents/GITHUB_PROJECTS/proxmox_florin_server/.worktrees/ws-0292-live-apply-r2/build/ops-portal
PASS bootstrap artifact changelog_portal: directory present at /Users/live/Documents/GITHUB_PROJECTS/proxmox_florin_server/.worktrees/ws-0292-live-apply-r2/build/changelog-portal
PASS bootstrap artifact docs_portal: directory present at /Users/live/Documents/GITHUB_PROJECTS/proxmox_florin_server/.worktrees/ws-0292-live-apply-r2/build/docs-portal
PASS file bootstrap_ssh_private_key: /Users/live/Documents/GITHUB_PROJECTS/proxmox_florin_server/.local/ssh/hetzner_llm_agents_ed25519
PASS env hetzner_dns_api_token: HETZNER_DNS_API_TOKEN is set
INFO generated lago_database_password: absent at /Users/live/Documents/GITHUB_PROJECTS/proxmox_florin_server/.local/lago/database-password.txt
INFO generated lago_redis_password: absent at /Users/live/Documents/GITHUB_PROJECTS/proxmox_florin_server/.local/lago/redis-password.txt
INFO generated lago_secret_key_base: absent at /Users/live/Documents/GITHUB_PROJECTS/proxmox_florin_server/.local/lago/secret-key-base.txt
INFO generated lago_rsa_private_key: absent at /Users/live/Documents/GITHUB_PROJECTS/proxmox_florin_server/.local/lago/rsa-private-key.pem
INFO generated lago_encryption_primary_key: absent at /Users/live/Documents/GITHUB_PROJECTS/proxmox_florin_server/.local/lago/encryption-primary-key.txt
INFO generated lago_encryption_deterministic_key: absent at /Users/live/Documents/GITHUB_PROJECTS/proxmox_florin_server/.local/lago/encryption-deterministic-key.txt
INFO generated lago_encryption_key_derivation_salt: absent at /Users/live/Documents/GITHUB_PROJECTS/proxmox_florin_server/.local/lago/encryption-key-derivation-salt.txt
INFO generated lago_bootstrap_user_password: absent at /Users/live/Documents/GITHUB_PROJECTS/proxmox_florin_server/.local/lago/bootstrap-user-password.txt
INFO generated lago_org_api_key: absent at /Users/live/Documents/GITHUB_PROJECTS/proxmox_florin_server/.local/lago/org-api-key.txt
INFO generated lago_smoke_producer_token: absent at /Users/live/Documents/GITHUB_PROJECTS/proxmox_florin_server/.local/lago/smoke-producer-token.txt
INFO generated lago_producer_catalog: absent at /Users/live/Documents/GITHUB_PROJECTS/proxmox_florin_server/.local/lago/producer-catalog.json
Result: PASS (converge-lago)
